Genre,Title,Movements,Year,Date,Natural Language Date,EDTF Date,Date Source,Where,Instrumentation,Orchestration,Estimated Duration,Manuscript Status French,Manuscript Status English,Collaborator?,Text Source,Scanned,Dedication,Notes,Premiere,Recording,Tempo Charted
Exercices/études,Feuillet d’album op. 124 n° 14 (R. Schumann),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Feuillet d’album op. 99 n° 4 (R. Schumann),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Feuillet d’album op.124 n° 15 (R. Schumann),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,"Fillettes, 12 pièces assez faciles pour le piano",1- L'Heure de l'École; 2- La Petite Paysanne; 3- Pour bercer Pouponnet; 4- Courous; 5- Coucou 1933; 6- Babillage; 7- La Cueillette des Cerises; 8- Pour un petit agneau; 9- Tourmentin; 10- La lettre; 11- Histoire d'une petite fée; 12- Dans les Prés fleuris,1933,7/30,"July 30, 1933",1933-07-30,Score,Auzeville,Piano,,,"Editions de Paris, 1933",POP @ JD or Mimi,,,X,,,,,
Exercices/études,First Spring Morning (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Legende et Allegro,,,,,,,,"Bass, Piano",,,Fragments inédits (partie de piano incomplet),Manuscript @ AD,,,,,7 etudes,,,
Exercices/études,Miniatures polonaises pour piano,1- Mazour; 2- Kuyawiak; 3- Berceuse; 4- Dumkas; 5- Comte de Noël; 6- Chanson de route,1931,January,January 1931,1931-07,Score,New York,Piano,,,"Editions de Paris, 1933",POP @ AD,,,X,Dédié à Raymonde Blanc,,,,
Exercices/études,Nurse’s Song (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Pour un petit agneau (piano),,?,,,,,,,,,Editions de Paris (SACEM),,,,,,,,,
Exercices/études,Romance en fa dièse majeure n° 2(R. Schumann),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Tarentelle (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,The Golden Player (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,The Green Gnome (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,The Grey Squirrels (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Trois études de virtuosité pour grand orgue,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Exercices/études,Valentine’s Day (piano),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Film Music/Musiques de film,Châteaux de cartes,,?,,,,,,,,,Editions de Paris,,G. Tzipine,,,,,,,
Film Music/Musiques de film,Compagnie cinématographique lumière (générique),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Film Music/Musiques de film,Générique Menjou,,?,,,,,,,,,inédit (SACEM),,G. Tzipine,,,,,,,
Film Music/Musiques de film,L’âme des fleurs,,?,,,,,,,,,Editions de Paris,,,,,,,,,
Film Music/Musiques de film,L’Express fantôme,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Film Music/Musiques de film,L’Homme fantôme,,?,,,,,,,,,"Editions de Paris, ? (SACEM)",,G. Tzipine,,,,,,,
Film Music/Musiques de film,La Marine française aux colonies,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Film Music/Musiques de film,Laurel s’enhardit,,?,,,,,,,,,"Editions de Paris, ? (SACEM)",,G. Tzipine,,,,,,,
Film Music/Musiques de film,Le Bagnard,,1934,,1934,1934,Score,,Piano,,,Editions de Paris,POP @ AD,Michel Warlop,,X,,,,,
Film Music/Musiques de film,Les cathédrales de l’ombre,,?,,,,,,,,,Editions de Paris,,M. Meunier,,,,,,,
Film Music/Musiques de film,Slim gardien de la paix,,,,,,,,,,,,,,,,,,,,
Film Music/Musiques de film,Studio à louer,,?,,,,,,,,,"Editions de Paris, ? (SACEM)",,G. Tzipine,,,,,,,
Film Music/Musiques de film,Un grand amour,,?,,,,,,,,,"Editions de Paris, ? (SACEM)",,A. Warlop,,,,,,,
Film Music/Musiques de film,Une étape au pays Moï,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,A Farewell,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Allegro agitato,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,"Ballade romantique, poème pour hautbois",,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Barcarolle,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Boy Scout’s Parade,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Cafunga: conga,,1936,12/31,"December 31, 1936",1936-12-31,LOC-Catalogue Entry,,,,,perdu,,Armando Oréfiche (author),,,,,,,
Orchestral Music/Musique Orchestrale,Chant lyrique Transcription pour l’harmonie de la Garde Républicaine réalisée par M. Pierre Dupont,,1938,,1938,1938,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Chant lyrique pour saxophone et orchestre,,1937,,1937,1937,,,,,,perdu,,,,,,,,,
Orchestral Music/Musique Orchestrale,Cinq poèmes chrétiens pour contralto et orchestre,1- Jésus tombe pour la seconde fois (Paul Claudel); 2- Le Crucifix (Lamartine); 3- La Couronne effeuillée (Desbordes-Valmore); 4- Epiphanie (José-Maria de Heredia); 5- Cantique (Jean Racine),1944,,1944,1944,Score,Paris,,4344 4331 T 6perc 2 hpe str: chamber 1111 0000 Pf str,14:00,Editions Durand,Durand for Hire,,,X,"2, 3 et 5 dédiés à Hélène Bouvier, de l’Opéra; 1 A la mémoire de mon frère, Albert Breilh; 4 A la mémoire de mon père",Also a chamber verision and a version for voice and piano (says 1946),Concerts Colonne. Paris 1944.Hélène Bouvier,,
Orchestral Music/Musique Orchestrale,Cinq poèmes chrétiens pour voix et orchestre chambre,1- Jésus tombe pour la seconde fois (Paul Claudel); 2- Le Crucifix (Lamartine); 3- La Couronne effeuillée (Desbordes-Valmore); 4- Epiphanie (José-Maria de Heredia); 5- Cantique (Jean Racine),1946,11/17,"November 17, 1946",1946-11-17,Score,Paris,"Mezzo Soprano, Chamber Orchestra",1111 0000 Pf str,14:30,Editions Durand,Durand for Hire,,,X,"2, 3 et 5 dédiés à Hélène Bouvier, de l’Opéra; 1 A la mémoire de mon frère, Albert Breilh; 4 A la mémoire de mon père",Also a full orchestra verision and a version for voice and piano (says 1944),,,
Orchestral Music/Musique Orchestrale,Concerto pour clarinette et orchestre,1- Premier mouvement; 2- Andante; 3- Gigue,1947,,1947,1947,Homage,Paris,,,,inédit (SACEM),,,,,Dédié à Louis Cahuzac,,,,
Orchestral Music/Musique Orchestrale,Concerto pour harpe et orchestre,1- Allegro; 2-Andante; 3- Vif et léger; 4- Fuguette; 5- Final allegro molto,1944,8/9,"August 9, 1944",1944-08-09,Score,Voulx,"Harp, Orchestra",2+1/P.2+Eh.2+Bc.2+Cbn 4331 T+3 Solo Hp Cel Str,,inédit,Manuscript @ AD,,,X,Dédié à Pierre Jamet,Program in Janine Packet,"Concerts Colonne, Pierre Jamet, March 31, 1946. Paul Paray-Conductor. Theatre du Chatelet. Program in Janine packet.",,
Orchestral Music/Musique Orchestrale,Concerto pour orgue et orchestre,,1947,,1947,1947,Homage,Paris,,,,perdu,Lost,,,,,,,,
Orchestral Music/Musique Orchestrale,Concerto pour piano et orchestre,,1948,,1948,1948,,,,,,perdu (inachevé ?),Lost/Unfinished,,,,,Also a reduction for solo and 2nd piano,,,
Orchestral Music/Musique Orchestrale,Concerto pour saxophone et orchestre,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Concerto pour violoncelle et orchestre,"1- Andantino non troppo; 2-Adagietto, molto tranquillo; 3- Allegro energico",1932,10/29,"October 29, 1932",1932-10-29,Score,New York,"Cello, Orchestra",2+1.2+1.2+1.2+1 4431 T Hp str,,inédit,Manuscript @ AD,,,X,,Also a reduction of movement 2 for cello and organ,,,X
Orchestral Music/Musique Orchestrale,Fantaisie Orientale,,?,,,,,,"Oboe, Orchestra",,,perdu,Snipit on the back of La Parque,,,,,,,,
Orchestral Music/Musique Orchestrale,Fantoches (scène de ballet),,,,,,,,,,,inédit (SACEM),Lost,,,,,,,,
Orchestral Music/Musique Orchestrale,Hunting Song,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Hymne à Apollon pour harpe solo et orchestre (d’après des fragments monodiques de l’hymne de Mésomède de Crête – 130 ap. J.-C.),1- Choral. Maestoso; 2- Fugue. Modéré de fugue,1944,3/22,"March 22, 1944",1944-03-22,Score,Paris,Orchestra,3*.3*.2+1.3+1 — 4.4.3.1 — timb. - 6 perc. - 2 hpe — cordes,10:00,inédit,Manuscript @ AD,,,X,Dédié à Eugène Bigot,Extensive Program notes,"Concerts Lamoureux. Paris, April 7, 1945",,
Orchestral Music/Musique Orchestrale,Intermezzo,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Jazz-Toccata pour saxophone et orchestre,,?,,,,,,,,,perdu,,,,,,,,,
Orchestral Music/Musique Orchestrale,L’écran harmonieux,1- Soir; 2- Abeilles d’or; 3- Le sommeil de l’enfant; 4- Incantation; 5- Choral,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Le Galop d’après une mélodie de Henri Duparc,,1947,9/8,"September 8, 1947",1947-09-08,Score (BNF),Paris,"Baritone, Orchestra",22(1+2/eh)22 2000 T Hp Str (Chant bass solo),,Editions Durand,Manuscript @ BNF,,Poème de Sully Prudhomme,,No,"Recorded by Charles Panzera, baryton ; Orchestre sous la direction de Jean Fournet.",,,
Orchestral Music/Musique Orchestrale,Légende du sud pour trombone et orchestre,,?,,,,,,,,,perdu,,,,X,Dédié à Marcel Dumont,,,,
Orchestral Music/Musique Orchestrale,Les clochers de Vienne : Suite de Valses, ,1935,,1935,1935,Score,,Orchestra,"1+1.1+1.2.1 2210 T Batterie, Glock, Vibes, Cel, Hp Str",7:00,"Editions de Paris, 1935",{arts Portugese Radio Orchestra and Partal AD,,,X,,Introduction and 5 movements,,,
Orchestral Music/Musique Orchestrale,"Les Trianons, suite concertante pour clavecin ou piano et orchestre",1- Allegro Moderato; 2- Andante; 3- Allegro Vivo,1946,8/28,"August 28, 1946",1946-08-28,Score,Paris,"Harpsichord, Piano, orchestra",1112 2100 Asax Cel Timb 2drums Str,,inédit,Manuscript @ AD,,,X,Dédiée à Marcelle de Lacour,Full Score and Clavecin Part,,,
Orchestral Music/Musique Orchestrale,"Madiejda, quatre danses russes pour orchestre",,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Marathon-Marche,,?,,,,,,Orchestra,1121 0320 2 AS 1 TS str,,fragments,Manuscript @ AD,,,X,,Piano score and most of parts. Could be played as is,,,
Orchestral Music/Musique Orchestrale,Marche arabe,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Marche funèbre égyptienne,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Marche mystérieuse,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Menuet,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Partita,1- Menuet; 2- Sarabande; 3- Pastorale et fugue,1932,,1932,1932,Score,,Orchestra,0000 4431 T str,,Theodore Presser,Rental,,,X,No,Available as rental through Presser.,,,
Orchestral Music/Musique Orchestrale,"Poème héroïque pour trompette solo en ut, cor solo en fa et orchestre",,1946,9/8,"September 8, 1946",1946-09-08,Score,Paris,"Horn, Trumpet, Orchestra",Solo Horn & Trumpet 3*.2.2+1.3+1 3231 T 4 perc 2hp cel str,,inédit,Manuscript @ AD,,,X,,Decruck scratched out and replaced with Breilh,,,
Orchestral Music/Musique Orchestrale,Poème héroïque Réduction pour trompette en ut et piano,,1948,3/8,"March 8, 1948",1948-03-08,Score,Marblehead,"Trumpet, Piano",,,inédit,Manuscript @ AD,,,X,,Probably for Roger Voisin,,,
Orchestral Music/Musique Orchestrale,Scherzo Fantasque pour basson et orchestre,,1934,5/28,"May 28, 1934",1934-05-28,Score,Paris,"Bassoon, Orchestra",1121 2220 T+1 Cel Hp Str,,Editions de Paris,Manuscript @ AD,,,X,"Dédié à Fernand Oubradous, de la Société des Concerts du Conservatoire",AD has set of parts (likely to have been owned by Oubradous). Have not scanned yet,,,
Orchestral Music/Musique Orchestrale,Selmera Sax pour saxophone et orchestre,,?,,,,,,,,,perdu,,,,,,,,,
Orchestral Music/Musique Orchestrale,Snow Drops,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Solitude,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Sonate en ut dièze mineur pour saxophone alto (ou alto) et orchestre,1- Modéré et très expressif; 2- Andante; 3- Fileuse; 4- Nocturne et final,1943,,1943,1943,,,"Alto Saxophone, Viola, Orchestra",,,inédit,,,,,"Dédiée à Marcel Mule, professeur de saxophone au Conservatoire",,,,
Orchestral Music/Musique Orchestrale,Suite Florentine,1- Chant prélude; 2- Sérénade florentine; 3- Air en sol; 4- Diptyque,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Suite Française pour orchestre à cordes avec soli d’instruments à vent,"1- Fanfare, forlane, branle; 2- Pavane, nocturne, chanson; 3- Sarabande, conclusion, choral",1944,11/20,"November 20, 1944",1944-11-20,Score,Paris,Orchestra,2+opt3.2+opt3.2+1.2+1 43+opt4.31 T+4 Cel 2Hp str,,inédit,Manuscript @ AD,,,,,Reduced Score completed on 11/7/44 in Paris,,,
Orchestral Music/Musique Orchestrale,Suite Romane,1- Prélude; 2- Adagio; 3- Allegro assai,1950,7/5,"July 5, 1950",1950-07-05,Score,,Orchestra,2.1(opt2).2.1(opt2) 2100 T Pf str,10:00,inédit,Manuscript @ AD,,,,Dédié à Minssart,Score/Reduced Score and Parts,,,
Orchestral Music/Musique Orchestrale,Suite Scandinave,1- Printemps dans les fjords; 2- Patineuses; 3- Sapins sous la neige; 4- Sports d’hiver; 5- Légende de la fille des neiges; 6- Danse norvégienne,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Symphonie brève,1- Allegro moderato; 2- Andantino; 3- Scherzettino; 4- Final,,,,,,,,,,inédit (SACEM),Lost,,,,,III- Villes,,,
Orchestral Music/Musique Orchestrale,Symphonie orientale (ballet),1- Prélude; 2- Danse souple et mesurée; 3- Air du berger; 4- Pastorale; 5- Incantation et danse du sorcier; 6- Apparition de Zaïna; 7- Danse des sept Zaïna et des sept princes; 8- Danse mystérieuse; 9- Danse du supplice; 10- Nuit orientale et danse avec chœur et soli; 11- Danse du jour naissant suivi de la danse vertigineuse du soleil; 12- Apothéose,1941,8/28,"August 28, 1941",1941-08-28,Score,Toulouse,Orchestra,3+1.2+Eh.2+Bc.2+Cbn 4431 T+4 2Hp Cel Str,,inédit,Manuscript @ AD,No,1001 Nights,X,No,Program Notes w/Manuscript,,,
Orchestral Music/Musique Orchestrale,"Tapisserie de Ste Geneviève et Jeanne d’Arc, oratorio pour soli, chœur, orgue et orchestrent",,1945-49,,,,,,,,,perdu,,,,,,,,,
Orchestral Music/Musique Orchestrale,The Sea Gull,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,The Star,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Orchestral Music/Musique Orchestrale,Trio symphonique,,,,,,,,,,,inédit (SACEM),Lost,,,,,,,,
Organ Music/Musique pour orgue,1eSonate pour grand orgue,,1948,,1948,1948,,,,,,perdu (brouillon),,,,,,,,,
Organ Music/Musique pour orgue,1eSonate pour orgue,,1946,,1946,1946,,,,,,inédit,,,,,,,,,
Organ Music/Musique pour orgue,2eSonate pour grand orgue,1- Andante; 2- Fantaisie; 3- Recueillement; 4- Final,1948,,1948,1948,,,,,,inédit,,,,,,,,,
Organ Music/Musique pour orgue,3esonate pour grand orgue,,1947,,1947,1947,,,,,,inédit,,,,,,,,,
Organ Music/Musique pour orgue,"Le tombeau de Clérambault, suite",,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Organ Music/Musique pour orgue,Nouveaux chants pour grand orgue,,1931,12/1,"December 1, 1931",1931-12-01,Score,Toulouse,Organ,,,inédits (SACEM) Editions de Paris (1933) pour Sicilienne et Printemps; Manuscipt @ LOC,,,,X,Dédiés à Fernando Germani,Entrée en fa; Offertoire en fa; Petit Choral; Pastorale en fa; Entrée solennelle; Elévation; Scherzino; Choral libre; Communion; Pastourelle; Funérailles; Berceuse en dialogue; Printemps; Sicilienne; Villanelle; Dernier chant; Volutes,,,
Organ Music/Musique pour orgue,Prélude en ré mineur pour grand orgue,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Organ Music/Musique pour orgue,Suite ancienne en si bémol majeur,1- Prélude; 2- Courante; 3- Sarabande; 4- Gavotte; 5- Gigue,1929,,1929,1929,,,,,,perdu,,,,,,,,,
Organ Music/Musique pour orgue,Suite pour l’orgue moderne,1- Prélude; 2- Courante; 3- Sarabande; 4- Gavotte; 5- Gigue,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Organ Music/Musique pour orgue,Symphonie pour grand orgue,1- Allegro con brio; 2- Allegretto; 3- Toccata,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Organ Music/Musique pour orgue,Trois pièces pour cor anglais et grand orgue,1- Offrande; 2- Elévation; 3- Nativité,1947,November,November 1947,1947-11,,Paris/Marblehead,"Cello, English horn, Organ",,,inédit (SACEM),Manuscript @ AD,,,X,,"Not sure, but this is most likely the source material to the 3 pieces played with E. Power Biggs. 1 and 2 movement were written in 4/29/45 in Paris",,,
Organ Music/Musique pour orgue,Variations sur un air gallois,,1928,,1928,1928,Score,,Organ,,,"Editions Leduc, 1928",POP @ AD,,,X,dédié à Marcel Dupré,Theme and 12 variations,,,
Solo piano,8 préludes pour piano,1- Crépuscule sur Notre Dame de Paris; 2- Colonnes Antiques (bitonal); 3- Notre-Dame la lune; 4- Le nain; 5- La dame en robe de brocatelle; 6- Invention bitonale; 7- Faux bourdon; 8- Arc-en-ciel (bitonale),1947-48,,1947-1948,1947/1948,Score,Marblehead,Piano,,,inédit,Manuscript @ AD,,,X,No,,,,
Solo piano,Andantino et fileuse,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Aquarium,,1932,January,January 1932,1932-01,Score,New York,Piano,,,"inédit Editions de Paris, 1933",POP @ AD,,,X,,,,,
Solo piano,"Au soir, nocturne",,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Charme- valse moderato,,1934,1/21,"January 21, 1934",1934-01-21,Score,Paris,Piano,,,inédit,Manuscript @ AD,,,X,,,,,
Solo piano,Christmas Dolls on Parade (Parade des Poupées de Noël) Novelty Fox Trot,,?,,,,,New York?,Piano,,,inédit,Manuscript @ AD,,,X,,Signed by Fay Beryl,,,
Solo piano,Danses et procession andalouses,1- Granadina; 2- Tortosina; 3- Saeta; 4- Jota Valenciana,1930-31,Winter,Winter 1930-1931,1930-24/1931-24,Score,New York,Piano,,,"Editions de Paris, 1933",POP @ AD,,,X,No,,,,
Solo piano,De Chine,1- La danseuse; 2- L’éléphant de jade; 3- Le chien pékinois,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Hispania,1- En los jardines de Aranjuez; 2- La caución del vaquero; 3- Corazón Vente a la Sierra; 4- La Alegría de la Fiesta; 5- El Alma de mi España,1931,Summer,Summer 1931,1931-23,Score,New York?,Piano,,,LOC,,,,X,George A. Copeland Jr.,,,,
Solo piano,Impressions pittoresques,1- Fin d’orage; 2- A l’aube; 3- Stream; 4- Au fil de l’eau; 5- Fête villageoise,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Inventions bitonales (I-VI),,?,,,,,,,,,inédit,,,,,,,,,
Solo piano,Musiques d’été,1- Ondoiements; 2- Marine; 3- Rustic,1932,May,May 1932,1932-05,Score,Auzeville,Piano,,,"Editions de Paris, 1933",POP @ AD,,,X,,"Mvts. 1 & 3 written in May of 1932 at Auzeville, Mvt. 2 written in June of 1932 aboard the Ile de France.",,,
Solo piano,Nouvelles: Mouvement perpétuel,,1930-31,,1930-1931,1930/1931,Score,New York,Piano,,,inédit,Manuscript @ AD,,,X,Dédié à Jeanne-Marie Darré,,,,
Solo piano,Petite bourrée fantasque,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Preludio,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Remembrances,1- Les lyres cadencées; 2- Gavotte surannée; 3- Les vieux remords; 4- Les anciens songes; 5- Le dit du Chevalier; 6- Don Ramirez; 7- Dona Elvire; 8- Rêves Pérégrins; 9- Le Nonchaloir; 10- Les Fériales; 11- Au son des clavecins; 12- Le cortège des pluies,,,,,,,,,,"Editions Costallat, ? (2 recueils)",,,,,,,,,
Solo piano,Soleil couchant: Romance sans paroles(ouFeuillet d’album),,1925,7/21,"July 21, 1925",1925-07-21,Score (BNF),,,,,"Editions A. de Smit, 1925",,,,,a Rachel Schneider,,,,
Solo piano,Splendeurs et tristesse d’Espagne,1- Alhambra; 2- Guerilleros; 3- Murcie; 4- Inquisitions; 5- Escorial,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,"Venitian Moon, barcarolle",,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Solo piano,Vieux Noël languedocien avec variations,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Bestiaires,"1- Allegrement, clair; 2- Vif, bien rhythme; 3- Récitatif; 4- Air complete; 5- Incomplet",?,,,,,,"Voice, Piano",,,inédit,Unpublished and incomplete,,Textes de Auguste Miquelard,,,,,,
Songs/Mélodies,C’est l’heure charmante,,?,,,,,,,,,inédit (SACEM),,,Texte de Richard Del,,,,,,
Songs/Mélodies,Calvaire,,?,,,,,,,,,Inédit (SACEM),,,Texte d’A. Vanet,,,,,,
Songs/Mélodies,Châine de Poêmes pour chant choral : Also titled (Pour le jour des Rois),"1- Et s'il revenait un jour; 2- D'où vient qu'en cette nuitée; 3- Où allez-vous, mes songes",?,,,,,,Choir,,7:30,inédit,Duplicate of movement 2 manuscript only @ AD; the rest is with Mimi,,"Textes de Maeterlinck, Denisot et Labèque",X,,Poems included for Denisot et Labèque. Most Likely written in 1947 or 1948 in Marblehead because Walter Scott's name is on the score .,,,
Songs/Mélodies,Chanson,,?,,,,,,,,,inédit (SACEM),,,Texte de M. Maeterlinck,,,,,,
Songs/Mélodies,Chanson Annamite,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Chanson Chinoise,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Chanson Chleuh,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Chanson de Pâques,,?,,,,,,,,,"Editions Costallat, 1944",,,Texte de Stuart Merrill,,"Dédié à Hélène Bouvier, de l’Opéra",,,,
Songs/Mélodies,Chanson gothique,,?,,,,,,,,,inédit (SACEM),,,Texte de Gérard de Nerval,,,,,,
Songs/Mélodies,Chanson Hawaïenne,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Chanson Indienne ouTitacampa,,,,,,,,,,,inédit (SACEM),,,Texte de P. de Joannis,,,,,,
Songs/Mélodies,Chanson Japonaise,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Chanson Napolitaine(orchestre),,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Comme le prunier et comme l’oiseau,,1935,6/6,"June 6, 1935",1935-06-06,SACEM,,"Voice, Piano",,,inédit,Manuscript @ AD,,Texte de Jean Calmès,X,,,,,
Songs/Mélodies,Dans la pénombre grise,,?,,,,,,,,,"Editions de Paris, ?",,,Texte de la Comtesse de Tolstoï,,,,,,
Songs/Mélodies,Dans les ombres du Yoshiwara,,1937,2/13,"February 13, 1937",1937-02-13,SACEM,,"Voice, Piano",,,inédit (SACEM),Manuscript @ AD,,Texte de Jean Calmès,X,No,,,,
Songs/Mélodies,De Cristal vêtue,,1934,,1934,1934,Score,,"Voice, Piano",,,"Editions de Paris, 1934",POP @ AD,,Texte de la Comtesse de Tolstoï,X,Dédié à Geneviève Vix,,,,
Songs/Mélodies,Di-da-dou(berceuse),,1934,,1934,1934,Score,,"Voice, Piano",,,"Editions de Paris, 1934",POP @ AD,,Texte de la Comtesse de Tolstoï,X,Dédié à Jeannine et Michel,,,,
Songs/Mélodies,Espoir en Dieu,,?,,,,,,"Voice, Piano",,,inédit,Unpublished and incomplete,,Texte de Louis Rollin,X,Dédié à Monique Rollin,,,,
Songs/Mélodies,Extase,,?,,,,,,,,,Editions de Paris (SACEM),,,Texte de Richard Del,,,,,,
Songs/Mélodies,Heures ternes,,?,,,,,,,,,inédit (SACEM),,,Texte de M. Maeterlinck,,,,,,
Songs/Mélodies,Hissez les voiles,,?,,,,,,,,,inédit (SACEM),,,,,,,,,
Songs/Mélodies,Il pleut,,?,,,,,,,,,perdu ( ?),,,Texte de Guillaume Apollinaire,,,,,,
Songs/Mélodies,Jaskina,,?,,,,,,,,,inédit (SACEM),,,Texte de M. Bataille,,,,,,
Songs/Mélodies,L’abri de mon rêve,,?,,,,,,,,,"Editions de Paris, ? (SACEM)",,,Texte de M. Bataille,,,,,,
Songs/Mélodies,La Berceuse de Marie-Madeleine,,1945,6/6,"June 6, 1945",1945-06-06,Score,Paris,"Voice, Piano",,,Editions de Paris,POP & Manuscript @ Alain Decruck,,Texte de Auguste Miquelard,X,,,,,
Songs/Mélodies,La chanson de Sanja,,?,,,,,,,,,inédit (SACEM),,,Texte de M. Bataille,,,,,,
Songs/Mélodies,La Mendiante,,?,,,,,,,,,"Editions de Paris, ?",,,Texte de la Comtesse de Tolstoï,,,,,,
Songs/Mélodies,La pendule de marbre blanc,,1936,,1936,1936,Score,,"Voice, Piano",,,"Editions de Paris, 1936",POP @ AD,,Texte de Jean Calmès,X,,,,,
Songs/Mélodies,La route au soleil,,?,,,,,,,,,Editions de Paris (SACEM),,,Texte de M. Bataille,,,,,,
Songs/Mélodies,Le Cavalier,,?,,,,,,,,,inédit (SACEM),,,Texte de St. Georges de Bouhelier,,,,,,
Songs/Mélodies,Le Lézard à l’écaille grise,4 movements,?,,,,,,"Voice, Piano",,,inédit,Manuscript @ AD,,Texte de A. Miquelard,X,,Piano score only with words written in; 4 movements,,,
Songs/Mélodies,Le mariage de Mitsou,,?,,,,,,,,,inédit (SACEM),,,Texte de M. Bataille,,,,,,
Songs/Mélodies,Le Pont de soie,,1944,5/25,"May 25, 1944",1944-05-25,Score (BNF),,"Voice, Piano",,,"Editions Costallat, 1944",,,Texte de Paul Fort,X,Dédié à Charles Panzera,,,,
Songs/Mélodies,Le Rigaudon,,1934,,1934,1934,Score,,"Voice, Piano",,,"Editions de Paris, 1934",POP @ AD,,Texte de la Comtesse de Tolstoï,X,Dédié à Geneviève Vix,,,,
Songs/Mélodies,Le roi de Thulé,,?,,,,,,,,,inédit (SACEM),,,Texte de Gérard de Nerval,,,,,,
Songs/Mélodies,Le Sablier,,1935,,1935,1935,Score,,"Voice, Piano",,,"Editions de Paris, ?",,,Texte de la Comtesse de Tolstoï,X,No,,,,
